date,FA893065105.Q,FA153165105.Q,FA103165105.Q,FA113165105.Q,FA893065105.Q,FA153065103.Q,FA103065105.Q,FA113065103.Q,FA313065105.Q,FA213065103.Q,FA763065105.Q,FA753065103.Q,FA743065103.Q,FA473065100.Q,FA543065105.Q,FA573065103.Q,FA223065143.Q,FA403065105.Q,FA413065105.Q,FA673065105.Q,FA613065105.Q,FA643065105.Q,FV893065153.Q,FA893065125.Q,FA763065125.Q,FA753065203.Q,FA473065125.Q,FA673065123.Q,FA613065123.Q
1945:Q4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1946:Q4,4394.00,4394.00,0.00,0.00,4394.00,800.00,0.00,0.00,-228.00,25.00,3418.00,0.00,8.00,41.00,239.00,8.00,2.00,0.00,0.00,0.00,81.00,0.00,0.00,ND,ND,ND,ND,ND,ND
1947:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
1947:Q4,5167.00,5167.00,0.00,0.00,5167.00,566.00,0.00,0.00,-41.00,25.00,3523.00,0.00,11.00,68.00,952.00,8.00,2.00,0.00,0.00,0.00,53.00,0.00,0.00,ND,ND,ND,ND,ND,ND
1948:Q1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
